Source path,Class name,Method name,Pattern type,Exception types,Handling strategy,Logging framework,Log level
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,disconnect,throws-declaration,PubSubException,propagate,,
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,connect,throws-declaration,PubSubException,propagate,,
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,connect,try-catch,Exception,wrap,SLF4J,
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,internalConnect,throws-declaration,Exception,propagate,,
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,call,try-catch,Exception,log,SLF4J,ERROR
trade-service/src/main/java/finos/traderx/messaging/socketio/SocketIOJSONSubscriber.java,finos.traderx.messaging.socketio.SocketIOJSONSubscriber,afterPropertiesSet,throws-declaration,Exception,propagate,,
trade-service/src/main/java/finos/traderx/tradeservice/controller/TradeOrderController.java,finos.traderx.tradeservice.controller.TradeOrderController,createTradeOrder,try-catch,PubSubException,wrap,SLF4J,
trade-service/src/main/java/finos/traderx/tradeservice/controller/TradeOrderController.java,finos.traderx.tradeservice.controller.TradeOrderController,validateTicker,try-catch,HttpClientErrorException,log+recover,SLF4J,ERROR
trade-service/src/main/java/finos/traderx/tradeservice/controller/TradeOrderController.java,finos.traderx.tradeservice.controller.TradeOrderController,validateAccount,try-catch,HttpClientErrorException,log+recover,SLF4J,ERROR
reference-data/src/stocks/stocks.controller.spec.ts,,,try-catch,Exception,custom,,
web-front-end/react/src/ActionButtons/CreateAccount.tsx,,,try-catch,Exception,recover,,
web-front-end/react/src/ActionButtons/CreateAccountUser.tsx,,,try-catch,Exception,recover,,
web-front-end/react/src/ActionButtons/CreateAccountUser.tsx,,,try-catch,Exception,recover,,
web-front-end/react/src/ActionButtons/CreateTradeButton.tsx,,,try-catch,Exception,recover,,
web-front-end/react/src/ActionButtons/CreateTradeButton.tsx,,,try-catch,Exception,recover,,
web-front-end/react/src/hooks/GetPeople.ts,,,try-catch,Exception,recover,,
web-front-end/react/src/hooks/GetPositions.ts,,,try-catch,Exception,recover,,
web-front-end/react/src/hooks/GetTrades.ts,,,try-catch,Exception,recover,,
